id,summary,start,end,location
ADE6050726f6a65745f323032332d323032342d37353535392d302d30,TD Production et distribution d'air comprimé Optim (quattrone),20240320T073000Z,20240320T093000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d35393132332d302d3231,Atelier Écriture,20240321T120000Z,20240321T140000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d34393535322d302d30,EnR -TD1,20240321T073000Z,20240321T093000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d34393536392d302d39,Hydraulique et aéraulique TD1,20240322T093000Z,20240322T113000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d3133373533312d302d30,ds management d'activités,20240322T123000Z,20240322T140000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d34393532302d302d31,Thermodynamique TPA,20240322T123000Z,20240322T163000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d38323036352d302d30,R401 Archi Log (DS),20240320T080000Z,20240320T090000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d34393535332d302d31,EnR -TD2,20240322T073000Z,20240322T093000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d34333531342d302d30,Circuits électriques DS,20240319T093000Z,20240319T113000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d34393535332d302d30,EnR -TD2,20240321T093000Z,20240321T113000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d37313935362d302d33,TD Conditionnement d'air Real,20240318T093000Z,20240318T113000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d35353530342d302d33,*Statistiques TD1,20240321T073000Z,20240321T093000Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d3133373533322d302d30,ds management d'activités,20240322T140000Z,20240322T153000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d34333530362d302d3138,Mathématiques TD1,20240322T073000Z,20240322T093000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d39383230322d302d30,SAé 4.03 Réal sout TPC,20240321T083000Z,20240321T113000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d37313730372d302d30,DS - Probabilités/Statistiques - S2,20240321T070000Z,20240321T080000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d3130313737352d302d32,Toxi-infections alimentaires - CM - S2,20240320T074500Z,20240320T091500Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d31313636352d302d32,An. PB,20240320T093000Z,20240320T113000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d3131363239302d302d32,TD Management,20240319T073000Z,20240319T093000Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d39353936392d302d31,Calculs d'échangeurs - TD - S2-B,20240319T141500Z,20240319T154500Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d34393537312d302d39,Hydraulique et aéraulique TD2,20240320T073000Z,20240320T093000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d31313339342d302d33,Med.,20240322T093000Z,20240322T113000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d35393635342d312d30,Saé 2.02 TPC,20240320T124500Z,20240320T164500Z,GT1.06
ADE6050726f6a65745f323032332d323032342d35393635342d312d30,Saé 2.02 TPC,20240320T124500Z,20240320T164500Z,GT0.07
ADE6050726f6a65745f323032332d323032342d34333530352d312d30,Communication TD2,20240321T073000Z,20240321T093000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d35373934352d302d35,TD Organisation et planification (Koussinsa),20240320T073000Z,20240320T093000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d34393636302d372d30,Communication TD1,20240321T093000Z,20240321T113000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d37313934372d302d34,TD  Conditionnement d'air Optim,20240319T073000Z,20240319T093000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d33323339302d302d30,Solaire DS,20240319T073000Z,20240319T093000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d38373336342d312d30,R404 Meth. d'opt (DS 1/3 temps),20240318T110000Z,20240318T113000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d37333234342d302d30,TD Production et distribution de vapeur Real (Quattrone),20240321T073000Z,20240321T093000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d38323132382d302d30,R401 Archi Log (DS 1/3 temps),20240320T073000Z,20240320T080000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d39363037352d302d31,Calculs d'échangeurs - TD - S2-C,20240320T124500Z,20240320T141500Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d39383937372d31382d30,UE6,20240318T093000Z,20240318T113000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d39353936392d302d30,Calculs d'échangeurs - TD - S2-B,20240318T154500Z,20240318T171500Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d39363631392d302d30,DS - Thermo 1 (calorimétrie  principe 1) - S2,20240322T120000Z,20240322T130000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d35373934352d302d34,TD Organisation et planification (Koussinsa),20240320T093000Z,20240320T113000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d37333039332d302d31,TD Production et distribution de vapeur Optim (Quattrone),20240320T093000Z,20240320T113000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d3130313737352d302d33,Toxi-infections alimentaires - CM - S2,20240321T083000Z,20240321T100000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d37353537392d302d31,TD Production et distribution d'air comprimé Real (Quattrone),20240321T093000Z,20240321T113000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d39353936322d302d31,Calculs d'échangeurs - TD - S2-A,20240320T094500Z,20240320T111500Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d3131363239302d302d31,TD Management,20240318T073000Z,20240318T093000Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d37313935362d302d34,TD Conditionnement d'air Real,20240322T123000Z,20240322T143000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d3130323936332d302d35,PPP Real,20240322T143000Z,20240322T163000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d36393330382d302d30,DS - IFS/BRC/ISO 22000 - S4,20240322T070000Z,20240322T080000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d3131363239302d302d30,TD Management,20240322T073000Z,20240322T093000Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d31313736352d302d33,Hist. BDR,20240319T071500Z,20240319T091500Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d33323536372d302d31,Conduite de projets,20240319T093000Z,20240319T113000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d34393533372d302d30,CTVA TD1,20240320T093000Z,20240320T113000Z,GT0.02
ADE6050726f6a65745f323032332d323032342d37343133352d302d30,SAé 2.03 visite TPB,20240322T120000Z,20240322T160000Z,GT 0.03
ADE6050726f6a65745f323032332d323032342d3131393837312d302d33,MEAG,20240319T093000Z,20240319T113000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d39383937372d31372d30,UE6,20240318T071500Z,20240318T091500Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d39383137332d302d30,SAé 4.03 Réal DS,20240321T073000Z,20240321T083000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d39363138302d302d30,DS - Génie alimentaire et cosmétique - S2,20240322T084500Z,20240322T104500Z,Salle DS
ADE6050726f6a65745f323032332d323032342d37313934372d302d35,TD  Conditionnement d'air Optim,20240322T143000Z,20240322T163000Z,GT0.08
ADE6050726f6a65745f323032332d323032342d38373435372d302d30,R404 Meth. d'opt (DS),20240318T093000Z,20240318T110000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d3131393836382d302d31,SV,20240322T130000Z,20240322T150000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d34333530382d302d3130,Mathématiques TD2,20240322T093000Z,20240322T113000Z,GT0.07
ADE6050726f6a65745f323032332d323032342d39333031392d302d30,R211 Droit (DS),20240322T144500Z,20240322T164500Z,Salle DS
ADE6050726f6a65745f323032332d323032342d34393530312d302d31,Anglais TD2,20240322T123000Z,20240322T143000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d34393530312d302d31,Anglais TD2,20240322T123000Z,20240322T143000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d31313339342d302d32,Med.,20240318T130000Z,20240318T150000Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d35393635352d312d30,Saé 2.02 TPB,20240318T073000Z,20240318T113000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d35393635352d312d30,Saé 2.02 TPB,20240318T073000Z,20240318T113000Z,GT1.11
ADE6050726f6a65745f323032332d323032342d32353435382d302d30,DS - Etiquetage et eau dans les aliments - S2,20240319T073000Z,20240319T083000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d31313633302d302d36,MCF,20240322T071500Z,20240322T091500Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d37333039332d302d30,TD Production et distribution de vapeur Optim (Quattrone),20240319T144500Z,20240319T164500Z,GT0.08
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT1.08 elec
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT1.08 regul
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT0.08
ADE6050726f6a65745f323032332d323032342d3133363534352d302d30,ds mathématiques,20240321T070000Z,20240321T083000Z,Amphithéâtre Bresse-Revermont
ADE6050726f6a65745f323032332d323032342d39393933322d302d30,DS - Lipides - S2,20240320T070000Z,20240320T073000Z,Salle DS
ADE6050726f6a65745f323032332d323032342d3131393837362d302d30,MD,20240320T071500Z,20240320T091500Z,Amphithéâtre Le Bugey
ADE6050726f6a65745f323032332d323032342d38373435342d302d32,R4A12 Langages (G2),20240318T144500Z,20240318T164500Z,IN0.09
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3134,Projet,20240321T073000Z,20240321T113000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d39323135372d302d36,R210 Gest. Orga. (G1),20240321T093000Z,20240321T113000Z,IN0.09
ADE6050726f6a65745f323032332d323032342d38323431372d302d36,R4A11 Dev mobile (G2.1),20240322T073000Z,20240322T113000Z,IN1.09
ADE6050726f6a65745f323032332d323032342d38373435352d302d31,R4A12 Langages (G1),20240320T124500Z,20240320T144500Z,IN0.09
ADE6050726f6a65745f323032332d323032342d38323132332d302d30,R403 Au-delà relationnel (TP noté),20240318T124500Z,20240318T144500Z,IN1.05
ADE6050726f6a65745f323032332d323032342d38323334312d302d35,R4A10 Compl Web (G2),20240322T124500Z,20240322T164500Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38383132342d302d3130,R207 Graphes (G1),20240322T093000Z,20240322T113000Z,IN0.07
ADE6050726f6a65745f323032332d323032342d39333237302d302d36,R213 Comm bureautique - SAÉ 206 (G2),20240321T093000Z,20240321T113000Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38303735332d302d3230,ESPAGNOL,20240319T163000Z,20240319T173000Z,IN0.00
ADE6050726f6a65745f323032332d323032342d39323037362d302d30,R208 Stat. descriptives (G1),20240318T073000Z,20240318T093000Z,IN2.01
ADE6050726f6a65745f323032332d323032342d38313936382d302d30,R401 Archi Log (TP noté),20240320T093000Z,20240320T113000Z,IN1.09
ADE6050726f6a65745f323032332d323032342d38373932302d302d31,R203 Qual de dev (G2.2),20240320T073000Z,20240320T113000Z,IN1.08
ADE6050726f6a65745f323032332d323032342d39333235312d302d30,R213 Comm (G1),20240319T124500Z,20240319T144500Z,IN0.08
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3334,Projet,20240319T124500Z,20240319T164500Z,IN0.05
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3239,Projet,20240318T124500Z,20240318T164500Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38363737372d302d32,R402 Qual. de Dev (ang) (G1),20240319T073000Z,20240319T113000Z,IN0.04
ADE6050726f6a65745f323032332d323032342d39313833362d302d31,R206 Exploit. BD (G1),20240318T124500Z,20240318T164500Z,IN2.01
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN1.06
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN1.07
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN1.08
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN0.05
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN0.07
ADE6050726f6a65745f323032332d323032342d3133363437372d302d30,SAÉ S4,20240321T073000Z,20240321T113000Z,IN0.08
ADE6050726f6a65745f323032332d323032342d38323036312d302d30,R401 Archi Log (TP noté),20240320T093000Z,20240320T113000Z,IN1.06
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3238,Projet,20240320T073000Z,20240320T113000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d33353533362d382d30,Maths opt 2 (complexes),20240319T114500Z,20240319T124500Z,IN0.03
ADE6050726f6a65745f323032332d323032342d39323836302d302d38,R211 Droit (G1),20240318T093000Z,20240318T113000Z,IN0.07
ADE6050726f6a65745f323032332d323032342d38323132362d302d30,R403 Au-delà relationnel (TP noté),20240318T124500Z,20240318T144500Z,IN1.07
ADE6050726f6a65745f323032332d323032342d38393233312d302d31,R205 Services réseau (G2),20240318T124500Z,20240318T164500Z,IN1.03
ADE6050726f6a65745f323032332d323032342d38323133392d302d32,R405 Anglais (G1),20240318T073000Z,20240318T093000Z,IN0.00
ADE6050726f6a65745f323032332d323032342d38393239322d302d30,R205 Services réseau (G3),20240320T124500Z,20240320T164500Z,IN1.03
ADE6050726f6a65745f323032332d323032342d33373032372d302d30,CPJ S5,20240321T124500Z,20240321T164500Z,Salle de réunion
ADE6050726f6a65745f323032332d323032342d39313835302d302d30,R206 Exploit. BD (G2),20240320T124500Z,20240320T164500Z,IN2.02
ADE6050726f6a65745f323032332d323032342d38383033352d302d31,R203 Qual de dev (G2.1),20240319T124500Z,20240319T164500Z,IN1.07
ADE6050726f6a65745f323032332d323032342d39323135392d302d31,R210 Gest. Orga. (G2),20240322T093000Z,20240322T113000Z,IN0.09
ADE6050726f6a65745f323032332d323032342d3131363234302d322d30,SAÉ 206 (G2),20240321T073000Z,20240321T093000Z,IN1.05
ADE6050726f6a65745f323032332d323032342d3131363234302d322d30,SAÉ 206 (G2),20240321T073000Z,20240321T093000Z,IN1.09
ADE6050726f6a65745f323032332d323032342d39323835342d302d30,R211 Droit (G2),20240318T073000Z,20240318T093000Z,IN0.09
ADE6050726f6a65745f323032332d323032342d38323334302d302d34,R4A10 Compl Web (G1),20240322T073000Z,20240322T113000Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38373932332d302d30,R203 Qual de dev (G1.1),20240320T124500Z,20240320T164500Z,IN1.07
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3338,Projet,20240322T124500Z,20240322T164500Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38323032392d302d30,R401 Archi Log (TP noté),20240320T093000Z,20240320T113000Z,IN1.05
ADE6050726f6a65745f323032332d323032342d38393232322d302d31,R205 Services réseau (G1),20240320T073000Z,20240320T113000Z,IN1.03
ADE6050726f6a65745f323032332d323032342d3131363034312d302d31,R202 IHM (G3),20240319T124500Z,20240319T164500Z,IN2.01
ADE6050726f6a65745f323032332d323032342d39323930352d302d30,R211 Droit (G3),20240318T124500Z,20240318T144500Z,IN0.07
ADE6050726f6a65745f323032332d323032342d39343930342d302d34,R4A11 Dev mobile (G1.2),20240322T124500Z,20240322T164500Z,IN1.09
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3339,Projet,20240322T073000Z,20240322T113000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3331,Projet,20240318T073000Z,20240318T113000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38383134302d302d39,R207 Graphes (G2),20240322T073000Z,20240322T093000Z,IN0.07
ADE6050726f6a65745f323032332d323032342d39323037352d302d31,R208 Stat. descriptives (G2),20240318T093000Z,20240318T113000Z,IN2.01
ADE6050726f6a65745f323032332d323032342d39333233372d302d30,R213 Comm (G3),20240319T093000Z,20240319T113000Z,IN0.08
ADE6050726f6a65745f323032332d323032342d39363635372d302d31,R202 IHM (G1),20240319T073000Z,20240319T113000Z,IN2.01
ADE6050726f6a65745f323032332d323032342d39323034382d302d31,R206 Exploit. BD (G3),20240318T073000Z,20240318T113000Z,IN2.02
ADE6050726f6a65745f323032332d323032342d39333236352d302d30,R213 Comm bureautique - SAÉ 206 (G1),20240321T073000Z,20240321T093000Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38323134322d302d35,R405 Anglais (G2),20240319T093000Z,20240319T113000Z,IN0.00
ADE6050726f6a65745f323032332d323032342d383131382d302d31,R407 PPP (G2),20240319T124500Z,20240319T144500Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38323033322d302d30,R401 Archi Log (TP noté),20240320T093000Z,20240320T113000Z,IN1.07
ADE6050726f6a65745f323032332d323032342d3131363233382d332d30,SAÉ 206 (G3),20240321T093000Z,20240321T113000Z,IN1.05
ADE6050726f6a65745f323032332d323032342d3131363233382d332d30,SAÉ 206 (G3),20240321T093000Z,20240321T113000Z,IN1.09
ADE6050726f6a65745f323032332d323032342d38373131322d302d31,R402 Qual. de Dev (G2),20240320T124500Z,20240320T164500Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38373939382d302d31,R203 Qual de dev (G3.2),20240320T073000Z,20240320T113000Z,IN2.02
ADE6050726f6a65745f323032332d323032342d39333237332d302d30,R213 Comm bureautique - SAÉ 206 (G3),20240322T124500Z,20240322T144500Z,IN2.01
ADE6050726f6a65745f323032332d323032342d3131363034302d302d31,R202 IHM (G2),20240319T073000Z,20240319T113000Z,IN2.02
ADE6050726f6a65745f323032332d323032342d38323331302d302d32,R406 Comm interne (G1),20240318T144500Z,20240318T164500Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38323431352d302d35,R4A11 Dev mobile (G1.1),20240322T124500Z,20240322T164500Z,IN1.07
ADE6050726f6a65745f323032332d323032342d39323131372d302d31,R208 Stat. descriptives (G3),20240318T144500Z,20240318T164500Z,IN2.02
ADE6050726f6a65745f323032332d323032342d31393333342d302d3230,Allemand,20240319T163000Z,20240319T173000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38383033382d302d31,R203 Qual de dev (G1.2),20240320T124500Z,20240320T164500Z,IN1.09
ADE6050726f6a65745f323032332d323032342d38323130332d302d30,R403 Au-delà relationnel (TP noté),20240318T124500Z,20240318T144500Z,IN1.09
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3335,Projet,20240319T073000Z,20240319T113000Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38373435352d302d36,R4A12 Langages (G1),20240319T124500Z,20240319T144500Z,IN0.09
ADE6050726f6a65745f323032332d323032342d38373435342d302d33,R4A12 Langages (G2),20240319T144500Z,20240319T164500Z,IN0.07
ADE6050726f6a65745f323032332d323032342d39323135382d302d37,R210 Gest. Orga. (G3),20240322T073000Z,20240322T093000Z,IN0.09
ADE6050726f6a65745f323032332d323032342d3131363233392d332d30,SAÉ 206 (G1),20240322T124500Z,20240322T144500Z,IN1.05
ADE6050726f6a65745f323032332d323032342d3131363233392d332d30,SAÉ 206 (G1),20240322T124500Z,20240322T144500Z,IN1.06
ADE6050726f6a65745f323032332d323032342d383131372d302d33,R407 PPP (G1),20240319T144500Z,20240319T164500Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38373931302d302d31,R203 Qual de dev (G3.),20240320T073000Z,20240320T113000Z,IN2.01
