id,summary,start,end,location
ADE6050726f6a65745f323032332d323032342d38323432332d302d31,R4A11 Dev mobile (G2.2),20240322T073000Z,20240322T113000Z,IN1.07
ADE6050726f6a65745f323032332d323032342d38383134332d302d3131,R207 Graphes (G3),20240321T073000Z,20240321T093000Z,IN0.09
ADE6050726f6a65745f323032332d323032342d39333233352d302d35,R213 Comm (G2),20240322T124500Z,20240322T144500Z,IN0.08
ADE6050726f6a65745f323032332d323032342d38323131302d302d30,R403 Au-delà relationnel (TP noté),20240318T124500Z,20240318T144500Z,IN1.06
ADE6050726f6a65745f323032332d323032342d3133343631372d302d3330,Projet,20240320T124500Z,20240320T164500Z,IN0.03
ADE6050726f6a65745f323032332d323032342d38323331342d302d31,R406 Comm interne (G2),20240318T073000Z,20240318T093000Z,IN0.04
ADE6050726f6a65745f323032332d323032342d38393735382d332d30,SAé 4.03 Réal autonomie TPC,20240318T073000Z,20240318T093000Z,GT1.06
ADE6050726f6a65745f323032332d323032342d37313233342d302d30,TD Installations de cogénération Optim,20240318T093000Z,20240318T113000Z,GT109a
ADE6050726f6a65745f323032332d323032342d37313233342d302d30,TD Installations de cogénération Optim,20240318T093000Z,20240318T113000Z,GT109b
ADE6050726f6a65745f323032332d323032342d39393033382d302d31,Thermique du bâtiment éval TPB,20240320T124500Z,20240320T164500Z,GT1.11
ADE6050726f6a65745f323032332d323032342d38393735382d352d30,SAé 4.03 Réal autonomie TPC,20240318T124500Z,20240318T144500Z,GT1.06
ADE6050726f6a65745f323032332d323032342d37333333312d302d30,SAé 2.03 TPA,20240318T073000Z,20240318T113000Z,GT2.11
ADE6050726f6a65745f323032332d323032342d39323331362d302d30,*SAé 2.04 Autonomie info TPD,20240318T083000Z,20240318T113000Z,GT1.10
ADE6050726f6a65745f323032332d323032342d3132323934352d302d36,traitement numérique des données,20240322T123000Z,20240322T153000Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d3132323934352d302d36,traitement numérique des données,20240322T123000Z,20240322T153000Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d3133313736342d302d38,Atlantic,20240319T070000Z,20240319T170000Z,Halle FOURIER-1
ADE6050726f6a65745f323032332d323032342d3133313736342d302d38,Atlantic,20240319T070000Z,20240319T170000Z,Halle FOURIER-2
ADE6050726f6a65745f323032332d323032342d31333730382d302d31,Thermique du bâtiment éval TPC,20240319T124500Z,20240319T164500Z,GT2.11
ADE6050726f6a65745f323032332d323032342d3131363238352d302d37,TD Suivi économique des travaux,20240321T144500Z,20240321T164500Z,GT1.06
ADE6050726f6a65745f323032332d323032342d32303936392d302d30,Solaire TPB,20240322T093000Z,20240322T113000Z,GT2.12 Transfert
ADE6050726f6a65745f323032332d323032342d35393635342d312d30,Saé 2.02 TPC,20240320T124500Z,20240320T164500Z,GT1.06
ADE6050726f6a65745f323032332d323032342d35393635342d312d30,Saé 2.02 TPC,20240320T124500Z,20240320T164500Z,GT0.07
ADE6050726f6a65745f323032332d323032342d37323238312d302d32,Bois énergie TD1,20240320T073000Z,20240320T093000Z,GT109a
ADE6050726f6a65745f323032332d323032342d37323238312d302d32,Bois énergie TD1,20240320T073000Z,20240320T093000Z,GT109b
ADE6050726f6a65745f323032332d323032342d36323130342d302d35,SAé 4.01 Autonomie TPC,20240318T144500Z,20240318T164500Z,GT2.11
ADE6050726f6a65745f323032332d323032342d37343739332d302d31,Bois énergie TD2,20240320T093000Z,20240320T113000Z,GT109a
ADE6050726f6a65745f323032332d323032342d32343130392d302d36,informatique,20240318T140000Z,20240318T153000Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d32343130392d302d36,informatique,20240318T140000Z,20240318T153000Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d37333235372d302d30,TP Production et distribution de vapeur Optim A (Quattrone),20240321T124500Z,20240321T154500Z,Halle FOURIER-2
ADE6050726f6a65745f323032332d323032342d39383730302d302d30,TD Installations de cogénération Real,20240319T144500Z,20240319T164500Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d39383730302d302d30,TD Installations de cogénération Real,20240319T144500Z,20240319T164500Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d3133313736342d302d39,Atlantic,20240318T070000Z,20240318T170000Z,Halle FOURIER-1
ADE6050726f6a65745f323032332d323032342d3133313736342d302d39,Atlantic,20240318T070000Z,20240318T170000Z,Halle FOURIER-2
ADE6050726f6a65745f323032332d323032342d3131363238352d302d36,TD Suivi économique des travaux,20240321T124500Z,20240321T144500Z,GT1.06
ADE6050726f6a65745f323032332d323032342d39383132372d302d30,Portfolio autonomie TPA,20240320T093000Z,20240320T113000Z,GT1.11
ADE6050726f6a65745f323032332d323032342d3132393231372d302d36,Pléiades LP EE,20240320T123000Z,20240320T163000Z,GT2.11
ADE6050726f6a65745f323032332d323032342d38393735382d322d30,SAé 4.03 Réal autonomie TPC,20240320T073000Z,20240320T093000Z,GT1.06
ADE6050726f6a65745f323032332d323032342d39393034322d302d31,Thermique du bâtiment éval TPD,20240319T124500Z,20240319T164500Z,GT109a
ADE6050726f6a65745f323032332d323032342d37353332382d302d30,Conduite de projets TD2 info,20240322T093000Z,20240322T113000Z,GT109b
ADE6050726f6a65745f323032332d323032342d37353332382d302d30,Conduite de projets TD2 info,20240322T093000Z,20240322T113000Z,GT109a
ADE6050726f6a65745f323032332d323032342d37313233342d302d31,TD Installations de cogénération Optim,20240322T123000Z,20240322T143000Z,GT109a
ADE6050726f6a65745f323032332d323032342d37313233342d302d31,TD Installations de cogénération Optim,20240322T123000Z,20240322T143000Z,GT109b
ADE6050726f6a65745f323032332d323032342d3132393231372d302d35,Pléiades LP EE,20240320T073000Z,20240320T113000Z,GT2.11
ADE6050726f6a65745f323032332d323032342d37313233342d302d32,TD Installations de cogénération Optim,20240322T093000Z,20240322T113000Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d37313233342d302d32,TD Installations de cogénération Optim,20240322T093000Z,20240322T113000Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d32303936392d302d31,Solaire TPB,20240320T093000Z,20240320T113000Z,GT2.12 Transfert
ADE6050726f6a65745f323032332d323032342d39393033372d302d31,Thermique du bâtiment éval TPA,20240320T124500Z,20240320T164500Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d32343039392d302d35,informatique,20240318T123000Z,20240318T140000Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d32343039392d302d35,informatique,20240318T123000Z,20240318T140000Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d313232352d372d30,traitement numérique des données,20240320T083000Z,20240320T113000Z,GT1.07a
ADE6050726f6a65745f323032332d323032342d313232352d372d30,traitement numérique des données,20240320T083000Z,20240320T113000Z,GT1.07b
ADE6050726f6a65745f323032332d323032342d35393635352d312d30,Saé 2.02 TPB,20240318T073000Z,20240318T113000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d35393635352d312d30,Saé 2.02 TPB,20240318T073000Z,20240318T113000Z,GT1.11
ADE6050726f6a65745f323032332d323032342d333638312d302d30,*SAé 2.04 Autonomie at TPB,20240319T124500Z,20240319T164500Z,Halle BERNOULLI-2
ADE6050726f6a65745f323032332d323032342d333638312d302d30,*SAé 2.04 Autonomie at TPB,20240319T124500Z,20240319T164500Z,GT1.10
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT1.08 elec
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT1.08 regul
ADE6050726f6a65745f323032332d323032342d3130303036372d302d31,Outils complémentaires 2nde phase,20240318T124500Z,20240318T164500Z,GT0.08
ADE6050726f6a65745f323032332d323032342d39333332312d302d32,TP Pilotage des installations et GTC Optim A,20240321T073000Z,20240321T113000Z,GT1.08 regul
ADE6050726f6a65745f323032332d323032342d39333934342d302d33,TP Pilotage des installations et GTC Optim B,20240321T124500Z,20240321T164500Z,GT1.08 regul
ADE6050726f6a65745f323032332d323032342d37343739332d302d32,Bois énergie TD2,20240320T144500Z,20240320T164500Z,GT109a
ADE6050726f6a65745f323032332d323032342d37323238312d302d33,Bois énergie TD1,20240320T124500Z,20240320T144500Z,GT109a
ADE6050726f6a65745f323032332d323032342d37323238312d302d33,Bois énergie TD1,20240320T124500Z,20240320T144500Z,GT109b
ADE6050726f6a65745f323032332d323032342d38323830332d302d31,comptabilité,20240319T123000Z,20240319T140000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d39353236332d362d30,droit des affaires,20240319T123000Z,20240319T153000Z,EX-002
ADE6050726f6a65745f323032332d323032342d34313031362d302d39,Mineure disciplinaire,20240321T071500Z,20240321T171500Z,EX-103
ADE6050726f6a65745f323032332d323032342d34313031362d302d39,Mineure disciplinaire,20240321T071500Z,20240321T171500Z,EX-104
ADE6050726f6a65745f323032332d323032342d39333139332d302d30,R212 Anglais (G3.2),20240322T093000Z,20240322T113000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d3131363237382d302d31,Production et distribution de vapeur (Quattrone),20240320T124500Z,20240320T144500Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d33363438322d302d34,TD Anglais Real,20240322T093000Z,20240322T113000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d39373536352d302d38,fiscalité,20240320T083000Z,20240320T100000Z,EX-002
ADE6050726f6a65745f323032332d323032342d3132333234322d302d32,Sociologie,20240318T123000Z,20240318T140000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d39373536342d302d37,fiscalité,20240321T100000Z,20240321T113000Z,EX-001
ADE6050726f6a65745f323032332d323032342d39373536342d302d38,fiscalité,20240320T100000Z,20240320T113000Z,EX-001
ADE6050726f6a65745f323032332d323032342d38393132362d302d37,SAE,20240319T123000Z,20240319T153000Z,EX-003
ADE6050726f6a65745f323032332d323032342d31393433382d302d30,espagnol,20240319T070000Z,20240319T083000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d34393533382d302d30,CTVA TD2,20240322T143000Z,20240322T163000Z,EX-107
ADE6050726f6a65745f323032332d323032342d3130313435382d302d37,Epreuves tutorat,20240318T163000Z,20240318T183000Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d38313731362d312d30,économie,20240319T083000Z,20240319T100000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d33323338362d302d31,TP mix TPA,20240319T123000Z,20240319T163000Z,Halle BERNOULLI-1
ADE6050726f6a65745f323032332d323032342d39373536352d302d37,fiscalité,20240321T083000Z,20240321T100000Z,EX-002
ADE6050726f6a65745f323032332d323032342d34383330362d302d37,anglais,20240322T070000Z,20240322T083000Z,EX-001
ADE6050726f6a65745f323032332d323032342d38393631362d302d30,*SAé 2.04 TPD,20240318T073000Z,20240318T083000Z,Halle BERNOULLI-2
ADE6050726f6a65745f323032332d323032342d39333131342d302d30,R212 Anglais (G1.2),20240322T073000Z,20240322T093000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d37353339302d302d31,Production et distribution d'air comprimé (Quattrone),20240320T144500Z,20240320T164500Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d33313033372d302d37,économie,20240321T083000Z,20240321T100000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33323536372d302d30,Conduite de projets,20240318T093000Z,20240318T113000Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d39353035342d362d30,droit des affaires,20240319T083000Z,20240319T113000Z,EX-001
ADE6050726f6a65745f323032332d323032342d34373830342d302d34,stratégie,20240322T083000Z,20240322T100000Z,EX-003
ADE6050726f6a65745f323032332d323032342d32343031362d362d30,mathématiques,20240320T140000Z,20240320T153000Z,EX-002
ADE6050726f6a65745f323032332d323032342d37353339302d302d30,Production et distribution d'air comprimé (Quattrone),20240319T124500Z,20240319T144500Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d3130323435392d302d30,Saé 2.01,20240318T144500Z,20240318T154500Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d35383032362d302d37,maths financieres,20240319T070000Z,20240319T083000Z,EX-001
ADE6050726f6a65745f323032332d323032342d3132333234332d302d36,Sociologie,20240318T140000Z,20240318T153000Z,EX-107
ADE6050726f6a65745f323032332d323032342d3133303534342d302d30,controle de gestion,20240318T070000Z,20240318T100000Z,EX-003
ADE6050726f6a65745f323032332d323032342d33333033342d302d35,Rh,20240322T100000Z,20240322T113000Z,EX-002
ADE6050726f6a65745f323032332d323032342d3132303034372d362d30,Espagnol,20240322T070000Z,20240322T083000Z,EX-003
ADE6050726f6a65745f323032332d323032342d3131363237382d302d30,Production et distribution de vapeur (Quattrone),20240319T093000Z,20240319T113000Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d33363334352d302d35,TD Anglais Optim,20240322T073000Z,20240322T093000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d32333632392d362d30,mathématiques,20240320T123000Z,20240320T140000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33383836382d302d32,Anglais TD1,20240320T144500Z,20240320T164500Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d33383836382d302d32,Anglais TD1,20240320T144500Z,20240320T164500Z,Multimédia
ADE6050726f6a65745f323032332d323032342d3132323936332d362d30,anglais,20240321T140000Z,20240321T153000Z,EX-003
ADE6050726f6a65745f323032332d323032342d38313837302d312d30,économie,20240319T100000Z,20240319T113000Z,EX-107
ADE6050726f6a65745f323032332d323032342d34383734352d362d30,anglais,20240322T123000Z,20240322T140000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33323730302d302d37,comptabilité,20240320T070000Z,20240320T100000Z,EX-001
ADE6050726f6a65745f323032332d323032342d31393138382d302d34,TP mix TPB,20240318T123000Z,20240318T163000Z,Halle BERNOULLI-1
ADE6050726f6a65745f323032332d323032342d38323035352d302d32,anglais,20240319T100000Z,20240319T113000Z,EX-003
ADE6050726f6a65745f323032332d323032342d3132333032312d302d31,communication,20240318T123000Z,20240318T140000Z,EX-107
ADE6050726f6a65745f323032332d323032342d38323035312d322d30,anglais,20240319T083000Z,20240319T100000Z,EX-003
ADE6050726f6a65745f323032332d323032342d33393036322d302d34,Anglais TD2,20240320T124500Z,20240320T144500Z,Multimédia
ADE6050726f6a65745f323032332d323032342d33393036322d302d34,Anglais TD2,20240320T124500Z,20240320T144500Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d33373435372d372d30,compta approfondie,20240319T070000Z,20240319T100000Z,EX-107
ADE6050726f6a65745f323032332d323032342d34393533362d302d31,CTVA,20240318T124500Z,20240318T144500Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d3132323936322d302d37,Communication,20240321T100000Z,20240321T113000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d35383534372d302d37,maths financieres,20240319T083000Z,20240319T100000Z,EX-002
ADE6050726f6a65745f323032332d323032342d32333631302d302d30,Ppp,20240320T123000Z,20240320T140000Z,EX-002
ADE6050726f6a65745f323032332d323032342d39383131382d302d33,*Statistiques TD2,20240322T123000Z,20240322T143000Z,EX-107
ADE6050726f6a65745f323032332d323032342d39333133352d302d32,R212 Anglais (G2.1),20240320T073000Z,20240320T093000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d3133313430342d302d30,logistique,20240318T083000Z,20240318T113000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33333032372d302d35,Rh,20240322T083000Z,20240322T100000Z,EX-001
ADE6050726f6a65745f323032332d323032342d36323034322d302d33,SAé 4.01,20240322T083000Z,20240322T093000Z,Amphithéâtre La Dombes
ADE6050726f6a65745f323032332d323032342d37313934372d302d33,TD  Conditionnement d'air Optim,20240318T073000Z,20240318T093000Z,EX-107
ADE6050726f6a65745f323032332d323032342d39333131322d302d32,R212 Anglais (G1.1),20240319T144500Z,20240319T164500Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d39333137322d302d30,R212 Anglais (G2.2),20240319T124500Z,20240319T144500Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d39373537382d372d30,communication,20240318T100000Z,20240318T113000Z,EX-002
ADE6050726f6a65745f323032332d323032342d33323730312d302d37,comptabilité,20240322T070000Z,20240322T100000Z,EX-002
ADE6050726f6a65745f323032332d323032342d38323438382d302d31,fiscalité,20240318T083000Z,20240318T113000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d3133373437392d302d30,anglais,20240322T100000Z,20240322T113000Z,EX-003
ADE6050726f6a65745f323032332d323032342d34393530312d302d31,Anglais TD2,20240322T123000Z,20240322T143000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d34393530312d302d31,Anglais TD2,20240322T123000Z,20240322T143000Z,GT0.01
ADE6050726f6a65745f323032332d323032342d33323731362d352d30,sae,20240321T123000Z,20240321T153000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33323731362d352d30,sae,20240321T123000Z,20240321T153000Z,EX-002
ADE6050726f6a65745f323032332d323032342d333638312d302d30,*SAé 2.04 Autonomie at TPB,20240319T124500Z,20240319T164500Z,Halle BERNOULLI-2
ADE6050726f6a65745f323032332d323032342d333638312d302d30,*SAé 2.04 Autonomie at TPB,20240319T124500Z,20240319T164500Z,GT1.10
ADE6050726f6a65745f323032332d323032342d39333138382d302d30,R212 Anglais (G3.1),20240319T073000Z,20240319T093000Z,Labo Langues
ADE6050726f6a65745f323032332d323032342d3133313430352d302d30,communication,20240318T083000Z,20240318T100000Z,EX-002
ADE6050726f6a65745f323032332d323032342d32333630312d342d30,Ppp,20240320T140000Z,20240320T153000Z,EX-001
ADE6050726f6a65745f323032332d323032342d33333631342d302d37,économie,20240321T100000Z,20240321T113000Z,EX-002
ADE6050726f6a65745f323032332d323032342d3132323933372d302d34,stratégie,20240322T100000Z,20240322T113000Z,EX-001
ADE6050726f6a65745f323032332d323032342d3132333031392d302d31,communication,20240318T140000Z,20240318T153000Z,Multimédia
ADE6050726f6a65745f323032332d323032342d32373436322d302d30,Probabilités/Statistiques - Soutien - S2-B,20240319T130000Z,20240319T140000Z,S04
ADE6050726f6a65745f323032332d323032342d3133343336302d302d31,Communication professionnelle et managériale avancée - TP - ALT1,20240318T153000Z,20240318T170000Z,S11-TP info
ADE6050726f6a65745f323032332d323032342d39363937302d302d32,Statistiques - TP - S4-A2,20240319T070000Z,20240319T083000Z,S11-TP info
ADE6050726f6a65745f323032332d323032342d39393931362d302d30,SAE 2.1 - Sécurité Chimie - TD - S2-C,20240319T130000Z,20240319T143000Z,S17
ADE6050726f6a65745f323032332d323032342d39383336352d302d31,Matières grasses - TD - S4-A,20240320T144500Z,20240320T161500Z,S03
ADE6050726f6a65745f323032332d323032342d39393931352d302d30,SAE 2.1 - Sécurité Chimie - TD - S2-B,20240319T103000Z,20240319T120000Z,S17
ADE6050726f6a65745f323032332d323032342d39383336392d302d32,Matières grasses - TD - S4-B,20240320T130000Z,20240320T143000Z,S03
ADE6050726f6a65745f323032332d323032342d37323234362d302d30,Expression/Communication - TP - S2-C1,20240319T144500Z,20240319T161500Z,S11-TP info
ADE6050726f6a65745f323032332d323032342d33323335302d302d31,Droit du travail,20240322T090000Z,20240322T110000Z,S05
ADE6050726f6a65745f323032332d323032342d39373839372d302d30,Biotechnologie - TP (PhD) - S4-A2,20240322T081500Z,20240322T100000Z,S03
ADE6050726f6a65745f323032332d323032342d39373139342d302d35,Communication - TD - S4-B,20240319T083000Z,20240319T100000Z,S16-TD info
